year,Amanda,Ashley,Betty,Deborah,Dorothy,Helen,Linda,Patricia
1880,129,8582,3767,957,14062,11537,14155,2849
1881,37107,7649,12399,30520,17917,2773,57536,2559
1882,16656,9924,2982,42632,12146,24468,14360,1795
1883,32021,6022,6011,7976,12048,3932,46695,2508
1884,31418,2927,14942,28562,10140,43078,43748,1287
1885,18183,6526,11646,54162,6917,8467,34036,1041
1886,22960,430,376,54867,9281,26103,46311,2892
1887,29128,809,2070,20182,2093,2625,23739,2017
1888,1183,8589,4162,50371,3033,18835,81931,3419
1889,2201,9176,6646,46264,13278,34805,51635,3488
1890,28748,4757,13148,65812,10380,3475,33497,1596
1891,37562,2751,12916,57908,13932,18966,63391,3609
1892,26383,4386,9188,4825,11670,1095,64304,2000
1893,31502,7337,1562,8758,12297,35207,87489,487
1894,17913,9916,8202,7565,18704,17417,67796,2331
1895,16065,917,4961,20763,14354,39146,9233,1933
1896,3564,7166,6754,9182,14262,14435,34480,3249
1897,7200,120,12507,52309,19292,28837,71457,3601
1898,2504,1191,2074,27626,8443,7359,29953,3279
1899,32507,4753,14744,17785,16743,5694,44956,826
1900,20422,8852,11819,66652,17097,48034,41625,1211
1901,36129,1122,12154,11707,2430,6761,19771,3290
1902,34223,2259,5844,17242,3462,41080,64461,1033
1903,34925,5507,10165,48376,1004,42761,53059,3414
1904,3249,3445,13524,14909,19339,35143,44519,885
1905,35891,1508,12367,26568,1911,11598,28149,920
1906,8861,6461,11645,359,18224,24637,85264,3881
1907,3943,9792,9558,35622,3347,25605,11947,2573
1908,9553,9555,1476,47937,5173,24135,51530,573
1909,21273,1792,4615,63627,16519,36325,24230,2334
1910,28076,4235,888,65365,3374,6837,67289,3107
1911,11105,8384,6557,54055,2420,32081,40990,918
1912,10529,6778,3603,31001,6523,14237,49418,146
1913,29580,1412,14018,53864,5341,48197,87511,1854
1914,28223,3831,12578,21191,5823,19605,84284,3599
1915,23783,6875,6610,32767,2260,33069,24873,1986
1916,3870,7056,185,10669,19167,37634,24964,3417
1917,18436,5735,7653,25376,611,1815,69534,1816
1918,32514,4722,3406,51237,19480,37207,86616,2513
1919,24605,402,7738,50793,17809,24192,32332,522
1920,35599,1460,13251,31638,10610,45184,44767,584
1921,19946,3393,5918,43479,12851,25854,37433,2151
1922,7803,1613,1630,17073,4829,26937,86322,164
1923,15804,738,10184,12051,3911,25523,48473,2166
1924,16136,8301,2283,5794,7878,15443,84971,206
1925,38694,188,13279,67692,12475,13422,82056,413
1926,28999,5733,210,25521,13852,25786,57385,1078
1927,33209,1060,6348,32969,12163,2288,16204,3881
1928,10716,8809,4783,32789,4969,6663,64652,960
1929,27855,4479,4910,24114,3837,7608,42874,232
1930,28269,7363,10427,53577,16863,10996,46630,1765
1931,1405,4868,13075,53567,9459,9198,74200,1510
1932,34277,9146,14294,42296,5606,13393,19198,27
1933,14486,8684,3020,31543,9849,25209,52651,3101
1934,9958,1458,2073,45138,15631,676,26968,527
1935,38594,474,11670,5144,18111,49915,40527,614
1936,24187,8489,7471,50009,18485,47539,4832,2841
1937,5920,3607,14690,16155,13417,12353,52943,2770
1938,32261,8734,3060,4222,4464,11003,38206,2019
1939,11825,8908,13506,11063,17420,41276,20629,3200
1940,16697,2586,14135,68647,4010,15183,27505,2122
1941,22497,2862,5502,58242,12127,26681,9957,511
1942,6251,501,11941,7799,16991,8618,20511,3076
1943,15069,8401,11757,18304,6227,42033,87292,2838
1944,16699,9766,5213,5053,2214,35117,42025,2490
1945,26954,9110,11468,39472,18731,37570,57537,112
1946,9277,2732,13907,46370,5448,34944,65122,3651
1947,5951,4753,11382,29707,2486,20949,64456,489
